link_imagen,categoria,split,prediccion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0574_FAN_FE.png,fantasia,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0588_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0599_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0601_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0623_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0624_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0642_FAN_FE.png,fantasia,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0651_FAN_FE.png,fantasia,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0673_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0679_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0688_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0689_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0726_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0752_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0762_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0775_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0781_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0821_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0846_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0849_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0860_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0895_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0898_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0900_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0904_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0907_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0912_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0914_FAN_FE.png,fantasia,test,fantasia
